Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	ArterialSpinLabelingType	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	M0Type	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
			datatype-anat_suffix-minIP_acquisition-coronalVARIANTParallelReductionFactorInPlanenanRepetitionTimeC2Dim2Size76VoxelSizeDim3C1	datatype-anat_suffix-minIP_acquisition-coronal__4	datatype-anat_suffix-minIP_acquisition-coronal	4		0		2		0	0	1	1	288	76	1	0.00366		225	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.023		FALSE	0.520833015	0.520833015	200
			datatype-anat_suffix-minIP_acquisition-coronalVARIANTParallelReductionFactorInPlanenanRepetitionTimeC1Dim2Size76VoxelSizeDim3C1	datatype-anat_suffix-minIP_acquisition-coronal__5	datatype-anat_suffix-minIP_acquisition-coronal	5		0		1		0	0	1	1	288	76	1	0.00366		225	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.024		FALSE	0.520833015	0.520833015	200
				datatype-anat_suffix-minIP_acquisition-sagittal__1	datatype-anat_suffix-minIP_acquisition-sagittal	1		0		0		0	0	0	153	384	142	1	0.00366		225	18	FALSE	PSR+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
			datatype-anat_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlanenanDim2Size76VoxelSizeDim3C1	datatype-anat_suffix-minIP_acquisition-sagittal__2	datatype-anat_suffix-minIP_acquisition-sagittal	2		0		0		0	0	1	69	384	76	1	0.00366		225	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	150
			datatype-anat_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlanenan	datatype-anat_suffix-minIP_acquisition-sagittal__3	datatype-anat_suffix-minIP_acquisition-sagittal	3		0		0		0	0	0	1	384	142	1	0.00366		225	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	34
			datatype-anat_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlanenanRepetitionTimeC2Dim2Size76VoxelSizeDim3C1	datatype-anat_suffix-minIP_acquisition-sagittal__4	datatype-anat_suffix-minIP_acquisition-sagittal	4		0		2		0	0	1	1	384	76	1	0.00366		225	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.023		FALSE	0.520833015	0.520833015	150
			datatype-anat_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlanenanRepetitionTimeC1Dim2Size76VoxelSizeDim3C1	datatype-anat_suffix-minIP_acquisition-sagittal__5	datatype-anat_suffix-minIP_acquisition-sagittal	5		0		1		0	0	1	1	384	76	1	0.00366		225	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.024		FALSE	0.520833015	0.520833015	150
				datatype-anat_suffix-T1w__1	datatype-anat_suffix-T1w	1		0		0		0	0	0	222	192	256	160	0.00345		222	9	FALSE	RAS+		anat		0	1	FALSE	2	1		1.81		FALSE	0.9375	0.9375	1
				datatype-anat_run-01_suffix-T1w__1	datatype-anat_run-01_suffix-T1w	1		0		0		0	0	0	8	192	256	160	0.00345		8	9	FALSE	RAS+		anat		0	1	FALSE	2	1		1.81		FALSE	0.9375	0.9375	1
				datatype-anat_run-02_suffix-T1w__1	datatype-anat_run-02_suffix-T1w	1		0		0		0	0	0	8	192	256	160	0.00345		8	9	FALSE	RAS+		anat		0	1	FALSE	2	1		1.81		FALSE	0.9375	0.9375	1
				datatype-anat_run-01_suffix-angio__1	datatype-anat_run-01_suffix-angio	1		0		0		0	0	0	4	288	384	40	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	1
			datatype-anat_run-01_suffix-angio_acquisition-VARIANTRepetitionTimeC1	datatype-anat_run-01_suffix-angio__2	datatype-anat_run-01_suffix-angio	2		0		1		0	0	0	1	288	384	40	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	1
			datatype-anat_run-01_suffix-angio_acquisition-VARIANTParallelReductionFactorInPlane2p0Dim3Size74	datatype-anat_run-01_suffix-angio__3	datatype-anat_run-01_suffix-angio	3		0		0		0	0	0	1	288	384	74	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	1
				datatype-anat_run-01_suffix-minIP_acquisition-axial__1	datatype-anat_run-01_suffix-minIP_acquisition-axial	1		0		0		0	0	0	4	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	40
			datatype-anat_run-01_suffix-minIP_acquisition-axialVARIANTRepetitionTimeC1	datatype-anat_run-01_suffix-minIP_acquisition-axial__2	datatype-anat_run-01_suffix-minIP_acquisition-axial	2		0		1		0	0	0	1	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	40
			datatype-anat_run-01_suffix-minIP_acquisition-axialVARIANTParallelReductionFactorInPlane2p0VoxelSizeDim3C1	datatype-anat_run-01_suffix-minIP_acquisition-axial__3	datatype-anat_run-01_suffix-minIP_acquisition-axial	3		0		0		0	0	1	1	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-01_suffix-minIP_acquisition-coronal__1	datatype-anat_run-01_suffix-minIP_acquisition-coronal	1		0		0		0	0	0	4	288	76	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	200
			datatype-anat_run-01_suffix-minIP_acquisition-coronalVARIANTRepetitionTimeC1	datatype-anat_run-01_suffix-minIP_acquisition-coronal__2	datatype-anat_run-01_suffix-minIP_acquisition-coronal	2		0		1		0	0	0	1	288	76	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	200
			datatype-anat_run-01_suffix-minIP_acquisition-coronalVARIANTParallelReductionFactorInPlane2p0Dim2Size142VoxelSizeDim3C1	datatype-anat_run-01_suffix-minIP_acquisition-coronal__3	datatype-anat_run-01_suffix-minIP_acquisition-coronal	3		0		0		0	0	1	1	288	142	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-01_suffix-minIP_acquisition-sagittal__1	datatype-anat_run-01_suffix-minIP_acquisition-sagittal	1		0		0		0	0	0	4	384	76	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	150
			datatype-anat_run-01_suffix-minIP_acquisition-sagittalVARIANTRepetitionTimeC1	datatype-anat_run-01_suffix-minIP_acquisition-sagittal__2	datatype-anat_run-01_suffix-minIP_acquisition-sagittal	2		0		1		0	0	0	1	384	76	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	150
			datatype-anat_run-01_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlane2p0Dim2Size142VoxelSizeDim3C1	datatype-anat_run-01_suffix-minIP_acquisition-sagittal__3	datatype-anat_run-01_suffix-minIP_acquisition-sagittal	3		0		0		0	0	1	1	384	142	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-02_suffix-angio__1	datatype-anat_run-02_suffix-angio	1		0		0		0	0	0	4	288	384	40	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	1
			datatype-anat_run-02_suffix-angio_acquisition-VARIANTRepetitionTimeC1	datatype-anat_run-02_suffix-angio__2	datatype-anat_run-02_suffix-angio	2		0		1		0	0	0	1	288	384	40	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	1
			datatype-anat_run-02_suffix-angio_acquisition-VARIANTParallelReductionFactorInPlane2p0Dim3Size74	datatype-anat_run-02_suffix-angio__3	datatype-anat_run-02_suffix-angio	3		0		0		0	0	0	1	288	384	74	0.00366		6	18	FALSE	RAS+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	1
				datatype-anat_run-02_suffix-minIP_acquisition-axial__1	datatype-anat_run-02_suffix-minIP_acquisition-axial	1		0		0		0	0	0	4	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	40
			datatype-anat_run-02_suffix-minIP_acquisition-axialVARIANTRepetitionTimeC1	datatype-anat_run-02_suffix-minIP_acquisition-axial__2	datatype-anat_run-02_suffix-minIP_acquisition-axial	2		0		1		0	0	0	1	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	40
			datatype-anat_run-02_suffix-minIP_acquisition-axialVARIANTParallelReductionFactorInPlane2p0VoxelSizeDim3C1	datatype-anat_run-02_suffix-minIP_acquisition-axial__3	datatype-anat_run-02_suffix-minIP_acquisition-axial	3		0		0		0	0	1	1	288	384	1	0.00366		6	18	FALSE	LAS+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-02_suffix-minIP_acquisition-coronal__1	datatype-anat_run-02_suffix-minIP_acquisition-coronal	1		0		0		0	0	0	4	288	76	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	200
			datatype-anat_run-02_suffix-minIP_acquisition-coronalVARIANTRepetitionTimeC1	datatype-anat_run-02_suffix-minIP_acquisition-coronal__2	datatype-anat_run-02_suffix-minIP_acquisition-coronal	2		0		1		0	0	0	1	288	76	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	200
			datatype-anat_run-02_suffix-minIP_acquisition-coronalVARIANTParallelReductionFactorInPlane2p0Dim2Size142VoxelSizeDim3C1	datatype-anat_run-02_suffix-minIP_acquisition-coronal__3	datatype-anat_run-02_suffix-minIP_acquisition-coronal	3		0		0		0	0	1	1	288	142	1	0.00366		6	18	FALSE	LSP+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-02_suffix-minIP_acquisition-sagittal__1	datatype-anat_run-02_suffix-minIP_acquisition-sagittal	1		0		0		0	0	0	4	384	76	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833015	0.520833015	150
			datatype-anat_run-02_suffix-minIP_acquisition-sagittalVARIANTRepetitionTimeC1	datatype-anat_run-02_suffix-minIP_acquisition-sagittal__2	datatype-anat_run-02_suffix-minIP_acquisition-sagittal	2		0		1		0	0	0	1	384	76	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.034		FALSE	0.520833015	0.520833015	150
			datatype-anat_run-02_suffix-minIP_acquisition-sagittalVARIANTParallelReductionFactorInPlane2p0Dim2Size142VoxelSizeDim3C1	datatype-anat_run-02_suffix-minIP_acquisition-sagittal__3	datatype-anat_run-02_suffix-minIP_acquisition-sagittal	3		0		0		0	0	1	1	384	142	1	0.00366		6	18	FALSE	PSR+		anat		0	1	FALSE	2	0.75		0.022		FALSE	0.520833015	0.520833015	34
				datatype-anat_run-01_suffix-T2w__1	datatype-anat_run-01_suffix-T2w	1									1	176	256	256	0.408		1	120	FALSE	RAS+		anat		0	1	FALSE	2	1	i	3.2		FALSE	1	0.976562977	0.976562977
				datatype-anat_run-02_suffix-T2w__1	datatype-anat_run-02_suffix-T2w	1									1	176	256	256	0.408		1	120	FALSE	RAS+		anat		0	1	FALSE	2	1	i	3.2		FALSE	1	0.976562977	0.976562977
				datatype-anat_run-03_suffix-angio__1	datatype-anat_run-03_suffix-angio	1									1	288	384	40	0.00366		1	18	FALSE	RAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833313	0.520833313	1
				datatype-anat_run-03_suffix-minIP_acquisition-axial__1	datatype-anat_run-03_suffix-minIP_acquisition-axial	1									1	288	384	1	0.00366		1	18	FALSE	LAS+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833313	0.520833313	40
				datatype-anat_run-03_suffix-minIP_acquisition-coronal__1	datatype-anat_run-03_suffix-minIP_acquisition-coronal	1									1	288	76	1	0.00366		1	18	FALSE	LSP+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833313	0.520833313	200
				datatype-anat_run-03_suffix-minIP_acquisition-sagittal__1	datatype-anat_run-03_suffix-minIP_acquisition-sagittal	1									1	384	76	1	0.00366		1	18	FALSE	PSR+		anat		0	1	FALSE		0.75		0.022		FALSE	0.520833313	0.520833313	150
				datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband__1	datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband	1		0	0	0	0	0	0	0	176	140	140	92	0.0828	0.00065997	178	78	TRUE	LAS+		dwi	4	92	118	FALSE		0.75	j-	3.027	0.0917359	FALSE	1.5	1.5	1.5
		0	datatype-dwi_direction-AP_suffix-dwi_acquisition-multibandVARIANTNumVolumes59NoFmap	datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband__2	datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband	2		0	0	0	0	0	0	0	1	140	140	92	0.0828	0.00065997	178	78	FALSE	LAS+		dwi	4	92	59	FALSE		0.75	j-	3.027	0.0917359	FALSE	1.5	1.5	1.5
			datatype-dwi_direction-AP_suffix-dwi_acquisition-multibandVARIANTObliquityTrue	datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband__3	datatype-dwi_direction-AP_suffix-dwi_acquisition-multiband	3		0	0	0	0	0	0	0	1	140	140	92	0.0828	0.00065997	178	78	TRUE	LAS+		dwi	4	92	118	TRUE		0.75	j-	3.027	0.0917359	FALSE	1.5	1.5	1.5
				datatype-fmap_fmap-magnitude1_suffix-magnitude1__1	datatype-fmap_fmap-magnitude1_suffix-magnitude1	1		0		0		0	0	0	118	80	80	60	0.00412		229	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
			datatype-fmap_fmap-magnitude1_suffix-magnitude1_acquisition-VARIANTMultibandAccelerationFactor2p0	datatype-fmap_fmap-magnitude1_suffix-magnitude1__2	datatype-fmap_fmap-magnitude1_suffix-magnitude1	2		0		0		0	0	0	111	80	80	60	0.00412		229	45	FALSE	LAS+		fmap	2	60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-magnitude2_suffix-magnitude2__1	datatype-fmap_fmap-magnitude2_suffix-magnitude2	1		0		0		0	0	0	123	80	80	60	0.00658		229	45	FALSE	LAS+		fmap	2	60	1	FALSE		1	j-	0.58		TRUE	3	3	3
			datatype-fmap_fmap-magnitude2_suffix-magnitude2_acquisition-VARIANTMultibandAccelerationFactornan	datatype-fmap_fmap-magnitude2_suffix-magnitude2__2	datatype-fmap_fmap-magnitude2_suffix-magnitude2	2		0		0		0	0	0	106	80	80	60	0.00658		229	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-phasediff_suffix-phasediff__1	datatype-fmap_fmap-phasediff_suffix-phasediff	1		0		0		0	0	0	123	80	80	60	0.00658		229	45	FALSE	LAS+		fmap	2	60	1	FALSE		1	j-	0.58		TRUE	3	3	3
			datatype-fmap_fmap-phasediff_suffix-phasediff_acquisition-VARIANTMultibandAccelerationFactornan	datatype-fmap_fmap-phasediff_suffix-phasediff__2	datatype-fmap_fmap-phasediff_suffix-phasediff	2		0		0		0	0	0	106	80	80	60	0.00658		229	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband__1	datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband	1		0	0	0	0	0	0	0	176	140	140	92	0.0828	0.00065997	178	78	FALSE	LAS+		fmap	4	92	1	FALSE		0.75	j	3.027	0.0917359	TRUE	1.5	1.5	1.5
			datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multibandVARIANTUnused	datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband__2	datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband	2		0	0	0	0	0	0	0	1	140	140	92	0.0828	0.00065997	178	78	FALSE	LAS+		fmap	4	92	1	FALSE		0.75	j	3.027	0.0917359	FALSE	1.5	1.5	1.5
			datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multibandVARIANTObliquityTrue	datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband__3	datatype-fmap_direction-PA_fmap-epi_suffix-epi_acquisition-multiband	3		0	0	0	0	0	0	0	1	140	140	92	0.0828	0.00065997	178	78	FALSE	LAS+		fmap	4	92	1	TRUE		0.75	j	3.027	0.0917359	TRUE	1.5	1.5	1.5
				datatype-fmap_fmap-magnitude1_run-01_suffix-magnitude1__1	datatype-fmap_fmap-magnitude1_run-01_suffix-magnitude1	1		0		0		0	0	0	2	80	80	60	0.00412		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-magnitude1_run-02_suffix-magnitude1__1	datatype-fmap_fmap-magnitude1_run-02_suffix-magnitude1	1		0		0		0	0	0	2	80	80	60	0.00412		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-magnitude2_run-01_suffix-magnitude2__1	datatype-fmap_fmap-magnitude2_run-01_suffix-magnitude2	1		0		0		0	0	0	2	80	80	60	0.00658		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-magnitude2_run-02_suffix-magnitude2__1	datatype-fmap_fmap-magnitude2_run-02_suffix-magnitude2	1		0		0		0	0	0	2	80	80	60	0.00658		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-phasediff_run-01_suffix-phasediff__1	datatype-fmap_fmap-phasediff_run-01_suffix-phasediff	1		0		0		0	0	0	2	80	80	60	0.00658		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-fmap_fmap-phasediff_run-02_suffix-phasediff__1	datatype-fmap_fmap-phasediff_run-02_suffix-phasediff	1		0		0		0	0	0	2	80	80	60	0.00658		2	45	FALSE	LAS+		fmap		60	1	FALSE		1	j-	0.58		TRUE	3	3	3
				datatype-func_suffix-bold_task-rest_acquisition-multiband__1	datatype-func_suffix-bold_task-rest_acquisition-multiband	1		0	0	0	0	0	0	0	206	64	64	48	0.025	0.000599992	227	30	TRUE	LAS+		func	6	48	1200	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTObliquityFalse	datatype-func_suffix-bold_task-rest_acquisition-multiband__2	datatype-func_suffix-bold_task-rest_acquisition-multiband	2		0	0	0	0	0	0	0	19	64	64	48	0.025	0.000599992	227	30	TRUE	LAS+		func	6	48	1200	FALSE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes804	datatype-func_suffix-bold_task-rest_acquisition-multiband__3	datatype-func_suffix-bold_task-rest_acquisition-multiband	3		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	227	30	TRUE	LAS+		func	6	48	804	TRUE		1	j-	0.5	0.0377995	FALSE	3	3	3
			datatype-func_suffix-bold_task-rest_acquisition-multibandVARIANTNumVolumes1114ObliquityFalse	datatype-func_suffix-bold_task-rest_acquisition-multiband__4	datatype-func_suffix-bold_task-rest_acquisition-multiband	4		0	0	0	0	0	0	0	1	64	64	48	0.025	0.000599992	227	30	TRUE	LAS+		func	6	48	1114	FALSE		1	j-	0.5	0.0377995	FALSE	3	3	3
				datatype-func_suffix-bold_task-rest_acquisition-singleband__1	datatype-func_suffix-bold_task-rest_acquisition-singleband	1		0	0	0	0	0	0	0	210	64	64	46	0.032	0.000550002	216	30	TRUE	LAS+		func		46	124	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
			datatype-func_suffix-bold_task-rest_acquisition-singlebandVARIANTObliquityFalse	datatype-func_suffix-bold_task-rest_acquisition-singleband__2	datatype-func_suffix-bold_task-rest_acquisition-singleband	2		0	0	0	0	0	0	0	5	64	64	46	0.032	0.000550002	216	30	TRUE	LAS+		func		46	124	FALSE		1	j-	3	0.0346501	FALSE	3	3	3
		0	datatype-func_suffix-bold_task-rest_acquisition-singlebandVARIANTNumVolumes34	datatype-func_suffix-bold_task-rest_acquisition-singleband__3	datatype-func_suffix-bold_task-rest_acquisition-singleband	3		0	0	0	0	0	0	0	1	64	64	46	0.032	0.000550002	216	30	TRUE	LAS+		func		46	34	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
				datatype-func_suffix-bold_task-fracback_acquisition-singleband__1	datatype-func_suffix-bold_task-fracback_acquisition-singleband	1		0	0	0	0	0	0	0	193	64	64	46	0.032	0.000550002	201	30	TRUE	LAS+		func		46	231	TRUE		1	j-	3	0.0346501	FALSE	3	3	3
